index,chunky,spicy,meaty,class
261,0.0,66.0,2.0,2.0
262,7.0,80.0,0.0,2.0
263,45.0,95.0,21.0,2.0
264,12.0,90.0,10.0,2.0
265,21.0,63.0,36.0,2.0
266,22.0,66.0,41.0,2.0
267,31.0,65.0,0.0,2.0
268,9.0,88.0,21.0,2.0
269,26.0,52.0,14.0,2.0
270,9.0,76.0,16.0,2.0
271,2.0,91.0,26.0,2.0
272,40.0,100.0,39.0,2.0
273,0.0,76.0,15.0,2.0
274,10.0,100.0,0.0,2.0
275,20.0,69.0,41.0,2.0
276,2.0,48.0,0.0,2.0
277,15.0,84.0,21.0,2.0
278,44.0,57.0,15.0,2.0
279,60.0,44.0,21.0,2.0
280,36.0,98.0,9.0,2.0
281,58.0,55.0,20.0,2.0
282,37.0,100.0,0.0,2.0
283,26.0,100.0,7.0,2.0
284,31.0,100.0,8.0,2.0
285,28.0,78.0,0.0,2.0
286,71.0,74.0,43.0,2.0
287,31.0,100.0,11.0,2.0
288,0.0,87.0,45.0,2.0
289,35.0,41.0,0.0,2.0
290,2.0,79.0,4.0,2.0
291,12.0,61.0,0.0,2.0
292,28.0,64.0,54.0,2.0
293,49.0,53.0,6.0,2.0
294,38.0,95.0,27.0,2.0
295,2.0,100.0,0.0,2.0
296,11.0,22.0,32.0,2.0
297,37.0,58.0,1.0,2.0
298,51.0,75.0,7.0,2.0
299,84.0,45.0,0.0,2.0
